bgo_path,case,graph,run,status,runtime_ns,G.SIZE_VERTS,G.SIZE_EDGES,sources.SIZE
bgo/bc/bc_gap,976,random_8846_1484.mtx,0,0,1391068,9,8,7
bgo/bc/bc_gap,977,random_828_1657.mtx,0,0,3997907,813,1657,94
bgo/bc/bc_gap,978,random_3732_10377.mtx,0,0,15787777,3716,10376,2836
bgo/bc/bc_gap,979,random_4624_2482.mtx,0,0,5202556,912,912,268
bgo/bc/bc_gap,980,random_10917_7192.mtx,0,0,11863719,4777,4894,539
bgo/bc/bc_gap,981,random_9988_11326.mtx,0,0,20239115,8507,11077,3034
bgo/bc/bc_gap,982,random_2453_9125.mtx,0,0,12901575,2452,9125,2277
bgo/bc/bc_gap,983,random_2187_347.mtx,0,0,1454577,9,8,4
bgo/bc/bc_gap,984,random_14069_1296.mtx,0,0,1216942,6,5,3
bgo/bc/bc_gap,985,random_4130_12600.mtx,0,0,18064006,4126,12600,3714
bgo/bc/bc_gap,986,random_624_1861.mtx,0,0,3845622,624,1861,255
bgo/bc/bc_gap,987,random_9699_130.mtx,0,0,1169413,3,2,1
bgo/bc/bc_gap,988,random_3575_13708.mtx,0,0,18604159,3575,13708,2071
bgo/bc/bc_gap,989,random_12807_4975.mtx,0,0,1883833,79,78,48
bgo/bc/bc_gap,990,random_7603_3998.mtx,0,0,4370255,672,672,535
bgo/bc/bc_gap,991,random_8505_12114.mtx,0,0,21175040,7885,12027,4962
bgo/bc/bc_gap,992,random_10034_7609.mtx,0,0,13520034,5946,6325,5621
bgo/bc/bc_gap,993,random_2455_538.mtx,0,0,1168832,9,8,1
bgo/bc/bc_gap,994,random_2801_14346.mtx,0,0,17881103,2801,14346,955
bgo/bc/bc_gap,995,random_4451_16330.mtx,0,0,22689380,4450,16330,2280
bgo/bc/bc_gap,996,random_13629_5616.mtx,0,0,1859367,79,78,1
bgo/bc/bc_gap,997,random_5664_12425.mtx,0,0,19753133,5588,12423,3831
bgo/bc/bc_gap,998,random_12475_13569.mtx,0,0,24155088,10469,13209,8254
bgo/bc/bc_gap,999,random_4930_13653.mtx,0,0,20422088,4909,13652,3839
